ID,Survival Prediction
77350,Yes
77351,Yes
77352,No
77353,Yes
77354,Yes
77355,Yes
77356,No
77357,Yes
77358,No
77359,Yes
77360,Yes
77361,Yes
77362,No
77363,Yes
77364,No
77365,No
77366,Yes
77367,No
77368,No
77369,Yes
77370,Yes
77371,Yes
77372,Yes
77373,Yes
77374,No
77375,Yes
77376,Yes
77377,Yes
77378,Yes
77379,Yes
77380,No
77381,No
77382,No
77383,Yes
77384,Yes
77385,No
77386,Yes
77387,Yes
77388,No
77389,No
77390,No
77391,No
77392,Yes
77393,Yes
77394,Yes
77395,No
77396,No
77397,No
77398,No
77399,No
77400,No
77401,Yes
77402,No
77403,No
77404,No
77405,Yes
77406,Yes
77407,No
77408,No
77409,Yes
77410,Yes
77411,Yes
77412,Yes
77413,Yes
77414,No
77415,No
77416,Yes
77417,No
77418,No
77419,No
77420,Yes
77421,Yes
77422,Yes
77423,Yes
77424,Yes
77425,Yes
77426,Yes
77427,No
77428,Yes
77429,Yes
77430,No
77431,Yes
77432,No
77433,Yes
77434,Yes
77435,Yes
77436,Yes
77437,Yes
77438,No
77439,No
77440,Yes
77441,Yes
77442,No
77443,Yes
77444,No
77445,Yes
77446,No
77447,Yes
77448,No
77449,No
77450,Yes
77451,No
77452,No
77453,Yes
77454,No
77455,Yes
77456,Yes
77457,Yes
77458,Yes
77459,No
77460,Yes
77461,No
77462,No
77463,No
77464,Yes
77465,Yes
77466,No
77467,Yes
77468,Yes
77469,No
77470,No
77471,Yes
77472,Yes
77473,No
77474,No
77475,Yes
77476,Yes
77477,Yes
77478,No
77479,Yes
77480,Yes
77481,Yes
77482,No
77483,No
77484,Yes
77485,Yes
77486,Yes
77487,No
77488,Yes
77489,Yes
77490,Yes
77491,Yes
77492,Yes
77493,Yes
77494,Yes
77495,No
77496,No
77497,Yes
77498,Yes
77499,No
77500,Yes
77501,No
77502,No
77503,Yes
77504,No
77505,No
77506,Yes
77507,Yes
77508,Yes
77509,No
77510,No
77511,Yes
77512,Yes
77513,No
77514,No
77515,Yes
77516,No
77517,No
77518,Yes
77519,Yes
77520,Yes
77521,No
77522,No
77523,Yes
77524,No
77525,Yes
77526,Yes
77527,Yes
77528,Yes
77529,No
77530,No
77531,Yes
77532,Yes
77533,Yes
77534,Yes
77535,No
77536,No
77537,Yes
77538,Yes
77539,Yes
77540,No
77541,Yes
77542,Yes
77543,Yes
77544,No
77545,No
77546,Yes
77547,Yes
77548,No
77549,No
77550,Yes
77551,Yes
77552,No
77553,No
77554,No
77555,No
77556,No
77557,Yes
77558,Yes
77559,Yes
77560,Yes
77561,No
77562,No
77563,No
77564,Yes
77565,No
77566,No
77567,No
77568,No
77569,Yes
77570,No
77571,Yes
77572,Yes
77573,Yes
77574,No
77575,Yes
77576,Yes
77577,Yes
77578,No
77579,No
77580,Yes
77581,No
77582,Yes
77583,Yes
77584,Yes
77585,No
77586,No
77587,Yes
77588,No
77589,Yes
77590,Yes
77591,Yes
77592,No
77593,Yes
77594,Yes
77595,Yes
77596,No
77597,Yes
77598,Yes
77599,Yes
77600,No
77601,Yes
77602,No
77603,Yes
77604,Yes
77605,No
77606,No
77607,No
77608,Yes
77609,Yes
77610,No
77611,Yes
77612,Yes
77613,No
77614,Yes
77615,Yes
77616,Yes
77617,No
77618,No
77619,No
77620,Yes
77621,No
77622,No
77623,No
77624,No
77625,Yes
77626,Yes
77627,No
77628,Yes
77629,No
77630,Yes
77631,No
77632,Yes
77633,No
77634,Yes
77635,No
77636,Yes
77637,Yes
77638,Yes
77639,No
77640,No
77641,No
77642,No
77643,No
77644,No
77645,Yes
77646,Yes
77647,Yes
77648,No
77649,No
77650,Yes
77651,No
77652,No
77653,No
77654,Yes
77655,No
77656,No
77657,Yes
77658,No
77659,Yes
77660,No
77661,No
77662,Yes
77663,Yes
77664,No
77665,No
77666,No
77667,No
77668,Yes
77669,No
77670,No
77671,Yes
77672,Yes
77673,Yes
77674,Yes
77675,No
77676,No
77677,No
77678,Yes
77679,No
77680,No
77681,No
77682,No
77683,Yes
77684,No
77685,No
77686,No
77687,Yes
77688,No
77689,No
77690,Yes
77691,Yes
77692,No
77693,Yes
77694,Yes
77695,No
77696,Yes
77697,No
77698,Yes
77699,Yes
77700,Yes
77701,No
77702,No
77703,No
77704,Yes
77705,Yes
77706,Yes
77707,Yes
77708,Yes
77709,Yes
77710,No
77711,No
77712,Yes
77713,No
77714,Yes
77715,Yes
77716,Yes
77717,No
77718,No
77719,Yes
77720,Yes
77721,Yes
77722,No
77723,Yes
77724,Yes
77725,No
77726,No
77727,No
77728,No
77729,No
77730,Yes
77731,No
77732,No
77733,Yes
77734,No
77735,No
77736,Yes
77737,No
77738,Yes
77739,Yes
77740,No
77741,Yes
77742,No
77743,No
77744,No
77745,No
77746,No
77747,No
77748,Yes
77749,Yes
77750,No
77751,Yes
77752,Yes
77753,Yes
77754,No
77755,No
77756,No
77757,No
77758,Yes
77759,No
77760,Yes
77761,Yes
77762,No
77763,Yes
77764,Yes
77765,Yes
77766,No
77767,No
77768,No
77769,No
77770,Yes
77771,No
77772,Yes
77773,Yes
77774,Yes
77775,No
77776,Yes
77777,No
77778,No
77779,Yes
77780,No
77781,Yes
77782,No
77783,Yes
77784,No
77785,Yes
77786,Yes
77787,Yes
77788,Yes
77789,Yes
77790,No
77791,Yes
77792,No
77793,No
77794,Yes
77795,Yes
77796,Yes
77797,Yes
77798,Yes
77799,Yes
77800,Yes
77801,No
77802,No
77803,Yes
77804,No
77805,Yes
77806,No
77807,Yes
77808,Yes
77809,Yes
77810,Yes
77811,No
77812,Yes
77813,No
77814,No
77815,Yes
77816,No
77817,Yes
77818,Yes
77819,No
77820,No
77821,Yes
77822,No
77823,No
77824,Yes
77825,Yes
77826,No
77827,No
77828,Yes
77829,Yes
77830,No
77831,Yes
77832,No
77833,No
77834,No
77835,No
77836,Yes
77837,Yes
77838,Yes
77839,No
77840,No
77841,No
77842,Yes
77843,Yes
77844,No
77845,Yes
77846,No
77847,No
77848,Yes
77849,Yes
77850,No
77851,Yes
77852,Yes
77853,No
77854,No
77855,No
77856,Yes
77857,Yes
77858,Yes
77859,Yes
77860,Yes
77861,No
77862,No
77863,Yes
77864,Yes
77865,No
77866,Yes
77867,No
77868,Yes
77869,Yes
77870,Yes
77871,No
77872,No
77873,Yes
77874,No
77875,Yes
77876,No
77877,No
77878,Yes
77879,Yes
77880,Yes
77881,Yes
77882,No
77883,Yes
77884,Yes
77885,No
77886,No
77887,Yes
77888,No
77889,No
77890,Yes
77891,Yes
77892,No
77893,Yes
77894,No
77895,No
77896,Yes
77897,Yes
77898,No
77899,Yes
77900,No
77901,No
77902,Yes
77903,No
77904,Yes
77905,Yes
77906,No
77907,Yes
77908,Yes
77909,No
77910,No
77911,Yes
77912,Yes
77913,Yes
77914,No
77915,No
77916,No
77917,Yes
77918,No
77919,Yes
77920,Yes
77921,No
77922,No
77923,Yes
77924,No
77925,No
77926,No
77927,No
77928,No
77929,No
77930,No
77931,Yes
77932,No
77933,No
77934,No
77935,Yes
77936,No
77937,Yes
77938,No
77939,No
77940,Yes
77941,Yes
77942,No
77943,No
77944,No
77945,No
77946,No
77947,No
77948,No
77949,No
77950,No
77951,No
77952,Yes
77953,No
77954,Yes
77955,Yes
77956,Yes
77957,Yes
77958,No
77959,No
77960,Yes
77961,Yes
77962,Yes
77963,Yes
77964,No
77965,Yes
77966,Yes
77967,No
77968,No
77969,Yes
77970,No
77971,No
77972,Yes
77973,No
77974,Yes
77975,Yes
77976,No
77977,Yes
77978,Yes
77979,Yes
77980,No
77981,No
77982,No
77983,No
77984,No
77985,No
77986,No
77987,Yes
77988,Yes
77989,No
77990,No
77991,No
77992,Yes
77993,No
77994,No
77995,Yes
77996,Yes
77997,No
77998,Yes
77999,No
78000,No
78001,Yes
78002,No
78003,Yes
78004,No
78005,No
78006,Yes
78007,Yes
78008,No
78009,Yes
78010,No
78011,Yes
78012,No
78013,No
78014,No
78015,Yes
78016,No
78017,No
78018,Yes
78019,Yes
78020,Yes
78021,Yes
78022,No
78023,No
78024,Yes
78025,Yes
78026,No
78027,No
78028,No
78029,No
78030,Yes
78031,Yes
78032,Yes
78033,Yes
78034,No
78035,Yes
78036,No
78037,Yes
78038,Yes
78039,No
78040,Yes
78041,No
78042,No
78043,No
78044,No
78045,No
78046,Yes
78047,No
78048,Yes
78049,No
78050,Yes
78051,Yes
78052,Yes
78053,Yes
78054,No
78055,No
78056,No
78057,No
78058,Yes
78059,Yes
78060,Yes
78061,Yes
78062,No
78063,No
78064,Yes
78065,No
78066,Yes
78067,Yes
78068,No
78069,No
78070,Yes
78071,No
78072,No
78073,No
78074,No
78075,No
78076,No
78077,No
78078,No
78079,Yes
78080,No
78081,No
78082,No
78083,Yes
78084,Yes
78085,Yes
78086,No
78087,No
78088,Yes
78089,Yes
78090,Yes
78091,Yes
78092,Yes
78093,No
78094,Yes
78095,Yes
78096,No
78097,Yes
78098,Yes
78099,No
78100,Yes
78101,No
78102,Yes
78103,Yes
78104,No
78105,No
78106,Yes
78107,Yes
78108,No
78109,Yes
78110,No
78111,Yes
78112,No
78113,Yes
78114,Yes
78115,No
78116,No
78117,No
78118,No
78119,No
78120,Yes
78121,No
78122,Yes
78123,No
78124,No
78125,No
78126,No
78127,Yes
78128,No
78129,No
78130,Yes
78131,Yes
78132,No
78133,No
78134,Yes
78135,Yes
78136,Yes
78137,No
78138,No
78139,No
78140,Yes
78141,Yes
78142,Yes
78143,Yes
78144,No
78145,Yes
78146,Yes
78147,Yes
78148,No
78149,Yes
78150,Yes
78151,No
78152,No
78153,No
78154,Yes
78155,No
78156,Yes
78157,Yes
78158,No
78159,Yes
78160,No
78161,Yes
78162,No
78163,Yes
78164,Yes
78165,Yes
78166,Yes
78167,No
78168,Yes
78169,No
78170,Yes
78171,Yes
78172,Yes
78173,Yes
78174,Yes
78175,No
78176,No
78177,Yes
78178,No
78179,Yes
78180,Yes
78181,No
78182,Yes
78183,Yes
78184,No
78185,No
78186,Yes
78187,No
78188,Yes
78189,Yes
78190,No
78191,Yes
78192,Yes
78193,Yes
78194,Yes
78195,No
78196,Yes
78197,No
78198,No
78199,Yes
78200,Yes
78201,Yes
78202,Yes
78203,Yes
78204,Yes
78205,Yes
78206,No
78207,No
78208,No
78209,Yes
78210,Yes
78211,No
78212,No
78213,Yes
78214,No
78215,Yes
78216,Yes
78217,No
78218,Yes
78219,No
78220,Yes
78221,No
78222,No
78223,No
78224,Yes
78225,No
78226,Yes
78227,Yes
78228,Yes
78229,Yes
78230,No
78231,No
78232,Yes
78233,Yes
78234,Yes
78235,No
78236,No
78237,No
78238,No
78239,Yes
78240,Yes
78241,No
78242,No
78243,No
78244,Yes
78245,No
78246,Yes
78247,Yes
78248,No
78249,Yes
78250,Yes
78251,Yes
78252,No
78253,Yes
78254,No
78255,No
78256,Yes
78257,Yes
78258,No
78259,Yes
78260,No
78261,Yes
78262,Yes
78263,Yes
78264,No
78265,Yes
78266,Yes
78267,Yes
78268,Yes
78269,Yes
78270,No
78271,No
78272,Yes
78273,No
78274,No
78275,Yes
78276,No
78277,No
78278,No
78279,No
78280,Yes
78281,No
78282,Yes
78283,Yes
78284,Yes
78285,No
78286,Yes
78287,No
78288,No
78289,No
78290,No
78291,Yes
78292,Yes
78293,No
78294,No
78295,Yes
78296,Yes
78297,No
78298,No
78299,No
78300,No
78301,No
78302,No
78303,Yes
78304,No
78305,No
78306,No
78307,No
78308,Yes
78309,Yes
78310,Yes
78311,Yes
78312,Yes
78313,Yes
78314,No
78315,Yes
78316,No
78317,No
78318,Yes
78319,Yes
78320,Yes
78321,Yes
78322,Yes
78323,No
78324,No
78325,Yes
78326,Yes
78327,No
78328,Yes
78329,Yes
78330,No
78331,Yes
78332,No
78333,Yes
78334,No
78335,Yes
78336,No
78337,Yes
78338,No
78339,No
78340,No
78341,Yes
78342,Yes
78343,No
78344,No
78345,Yes
78346,No
78347,No
78348,Yes
78349,Yes
78350,Yes
78351,Yes
78352,No
78353,No
78354,Yes
78355,No
78356,No
78357,No
78358,No
78359,Yes
78360,No
78361,Yes
78362,No
78363,Yes
78364,Yes
78365,No
78366,No
78367,Yes
78368,Yes
78369,Yes
78370,Yes
78371,No
78372,No
78373,No
78374,Yes
78375,Yes
78376,No
78377,No
78378,Yes
78379,Yes
78380,No
78381,Yes
78382,No
78383,Yes
78384,No
78385,Yes
78386,Yes
78387,Yes
78388,No
78389,No
78390,No
78391,Yes
78392,Yes
78393,No
78394,No
78395,Yes
78396,No
78397,Yes
78398,Yes
78399,Yes
78400,No
78401,Yes
78402,No
78403,No
78404,No
78405,No
78406,Yes
78407,Yes
78408,Yes
78409,No
78410,Yes
78411,No
78412,No
78413,Yes
78414,Yes
78415,No
78416,Yes
78417,Yes
78418,Yes
78419,No
78420,No
78421,Yes
78422,No
78423,No
78424,No
78425,Yes
78426,No
78427,Yes
78428,No
78429,No
78430,Yes
78431,Yes
78432,No
78433,No
78434,No
78435,Yes
78436,No
78437,Yes
78438,No
78439,No
78440,No
78441,Yes
78442,No
78443,No
78444,Yes
78445,No
78446,No
78447,No
78448,No
78449,Yes
78450,Yes
78451,No
78452,Yes
78453,No
78454,No
78455,No
78456,Yes
78457,No
78458,Yes
78459,Yes
78460,Yes
78461,Yes
78462,No
78463,Yes
78464,No
78465,No
78466,No
78467,No
78468,Yes
78469,No
78470,Yes
78471,Yes
78472,No
78473,No
78474,No
78475,No
78476,No
78477,Yes
78478,Yes
78479,Yes
78480,Yes
78481,Yes
78482,Yes
78483,No
78484,No
78485,Yes
78486,Yes
78487,No
78488,Yes
78489,Yes
78490,Yes
78491,Yes
78492,Yes
78493,No
78494,Yes
78495,Yes
78496,No
78497,Yes
78498,Yes
78499,Yes
78500,No
78501,No
78502,Yes
78503,No
78504,No
78505,Yes
78506,No
78507,No
78508,Yes
78509,Yes
78510,No
78511,Yes
78512,Yes
78513,No
78514,Yes
78515,No
78516,No
78517,Yes
78518,Yes
78519,No
78520,Yes
78521,No
78522,Yes
78523,Yes
78524,No
78525,No
78526,No
78527,Yes
78528,Yes
78529,Yes
78530,Yes
78531,Yes
78532,Yes
78533,Yes
78534,No
78535,Yes
78536,No
78537,No
78538,No
78539,No
78540,No
78541,No
78542,Yes
78543,No
78544,Yes
78545,Yes
78546,Yes
78547,No
78548,No
78549,No
78550,No
78551,No
78552,Yes
78553,No
78554,Yes
78555,No
78556,No
78557,Yes
78558,No
78559,No
78560,Yes
78561,Yes
78562,Yes
78563,No
78564,Yes
78565,No
78566,Yes
78567,Yes
78568,No
78569,No
78570,No
78571,No
78572,No
78573,Yes
78574,Yes
78575,Yes
78576,Yes
78577,No
78578,Yes
78579,Yes
78580,Yes
78581,No
78582,Yes
78583,No
78584,Yes
78585,Yes
78586,Yes
78587,Yes
78588,No
78589,Yes
78590,Yes
78591,No
78592,Yes
78593,No
78594,No
78595,No
78596,No
78597,Yes
78598,Yes
78599,No
78600,Yes
78601,Yes
78602,Yes
78603,Yes
78604,Yes
78605,No
78606,No
78607,Yes
78608,No
78609,Yes
78610,Yes
78611,No
78612,Yes
78613,No
78614,Yes
78615,Yes
78616,Yes
78617,No
78618,Yes
78619,Yes
78620,No
78621,Yes
78622,Yes
78623,No
78624,No
78625,Yes
78626,Yes
78627,Yes
78628,Yes
78629,Yes
78630,No
78631,No
78632,Yes
78633,Yes
78634,Yes
78635,No
78636,Yes
78637,Yes
78638,Yes
78639,No
78640,No
78641,No
78642,Yes
78643,No
78644,Yes
78645,Yes
78646,Yes
78647,No
78648,Yes
78649,Yes
78650,Yes
78651,Yes
78652,Yes
78653,No
78654,No
78655,Yes
78656,Yes
78657,Yes
78658,No
78659,Yes
78660,Yes
78661,No
78662,Yes
78663,Yes
78664,Yes
78665,No
78666,No
78667,No
78668,Yes
78669,Yes
78670,Yes
78671,No
78672,Yes
78673,No
78674,Yes
78675,No
78676,No
78677,No
78678,No
78679,Yes
78680,Yes
78681,Yes
78682,No
78683,No
78684,No
78685,No
78686,Yes
78687,No
78688,Yes
78689,Yes
78690,No
78691,Yes
78692,No
78693,Yes
78694,No
78695,No
78696,Yes
78697,No
78698,Yes
78699,Yes
78700,Yes
78701,No
78702,No
78703,Yes
78704,No
78705,Yes
78706,No
78707,No
78708,No
78709,No
78710,No
78711,No
78712,Yes
78713,No
78714,No
78715,Yes
78716,No
78717,Yes
78718,Yes
78719,No
78720,Yes
78721,Yes
78722,No
78723,No
78724,Yes
78725,Yes
78726,No
78727,No
78728,No
78729,No
78730,Yes
78731,Yes
78732,Yes
78733,No
78734,No
78735,No
78736,Yes
78737,Yes
78738,No
78739,Yes
78740,Yes
78741,No
78742,Yes
78743,Yes
78744,No
78745,No
78746,Yes
78747,Yes
78748,Yes
78749,Yes
78750,No
78751,Yes
78752,Yes
78753,Yes
78754,Yes
78755,No
78756,No
78757,No
78758,Yes
78759,Yes
78760,No
78761,Yes
78762,Yes
78763,No
78764,Yes
78765,No
78766,Yes
78767,No
78768,Yes
78769,No
78770,Yes
78771,No
78772,No
78773,No
78774,Yes
78775,No
78776,No
78777,Yes
78778,No
78779,Yes
78780,No
78781,No
78782,No
78783,No
78784,Yes
78785,No
78786,No
78787,No
78788,Yes
78789,No
78790,No
78791,No
78792,Yes
78793,Yes
78794,No
78795,Yes
78796,Yes
78797,No
78798,No
78799,No
78800,No
78801,Yes
78802,Yes
78803,Yes
78804,No
78805,Yes
78806,Yes
78807,No
78808,Yes
78809,Yes
78810,Yes
78811,No
78812,No
78813,Yes
78814,No
78815,Yes
78816,Yes
78817,No
78818,No
78819,No
78820,Yes
78821,No
78822,Yes
78823,No
78824,Yes
78825,No
78826,Yes
78827,No
78828,Yes
78829,No
78830,Yes
78831,Yes
78832,Yes
78833,No
78834,No
78835,Yes
78836,No
78837,Yes
78838,Yes
78839,Yes
78840,No
78841,No
78842,No
78843,No
78844,No
78845,Yes
78846,Yes
78847,Yes
78848,Yes
78849,No
78850,No
78851,Yes
78852,No
78853,No
78854,Yes
78855,Yes
78856,No
78857,No
78858,Yes
78859,No
78860,No
78861,No
78862,No
78863,No
78864,Yes
78865,Yes
78866,No
78867,Yes
78868,Yes
78869,No
78870,No
78871,No
78872,No
78873,Yes
78874,Yes
78875,No
78876,No
78877,Yes
78878,No
78879,Yes
78880,No
78881,Yes
78882,No
78883,Yes
78884,Yes
78885,No
78886,Yes
78887,No
78888,No
78889,No
78890,Yes
78891,Yes
78892,No
78893,No
78894,Yes
78895,No
78896,Yes
78897,No
78898,Yes
78899,No
78900,Yes
78901,No
78902,No
78903,Yes
78904,Yes
78905,No
78906,Yes
78907,No
78908,No
78909,Yes
78910,No
78911,No
78912,No
78913,No
78914,No
78915,No
78916,No
78917,No
78918,No
78919,No
78920,No
78921,No
78922,No
78923,Yes
78924,Yes
78925,No
78926,Yes
78927,Yes
78928,Yes
78929,Yes
78930,No
78931,Yes
78932,Yes
78933,Yes
78934,No
78935,No
78936,Yes
78937,Yes
78938,Yes
78939,Yes
78940,No
78941,No
78942,No
78943,Yes
78944,Yes
78945,No
78946,Yes
78947,Yes
78948,No
78949,Yes
78950,Yes
78951,No
78952,No
78953,Yes
78954,No
78955,Yes
78956,No
78957,No
78958,No
78959,Yes
78960,Yes
78961,Yes
78962,Yes
78963,Yes
78964,Yes
78965,No
78966,Yes
78967,Yes
78968,No
78969,Yes
78970,No
78971,No
78972,Yes
78973,Yes
78974,No
78975,No
78976,No
78977,Yes
78978,Yes
78979,No
78980,Yes
78981,No
78982,Yes
78983,Yes
78984,No
78985,Yes
78986,No
78987,No
78988,No
78989,Yes
78990,Yes
78991,Yes
78992,Yes
78993,No
78994,Yes
78995,No
78996,No
78997,Yes
78998,No
78999,Yes
79000,No
79001,No
79002,No
79003,Yes
79004,Yes
79005,No
79006,No
79007,No
79008,No
79009,Yes
79010,Yes
79011,Yes
79012,Yes
79013,Yes
79014,No
79015,Yes
79016,No
79017,No
79018,Yes
79019,Yes
79020,Yes
79021,Yes
79022,No
79023,No
79024,Yes
79025,Yes
79026,Yes
79027,Yes
79028,No
79029,No
79030,Yes
79031,No
79032,No
79033,No
79034,No
79035,No
79036,No
79037,No
79038,No
79039,No
79040,No
79041,No
79042,Yes
79043,Yes
79044,Yes
79045,No
79046,No
79047,Yes
79048,No
79049,Yes
79050,No
79051,No
79052,Yes
79053,Yes
79054,No
79055,Yes
79056,No
79057,Yes
79058,Yes
79059,No
79060,No
79061,No
79062,Yes
79063,No
79064,Yes
79065,Yes
79066,Yes
79067,No
79068,Yes
79069,Yes
79070,No
79071,No
79072,No
79073,Yes
79074,Yes
79075,No
79076,No
79077,No
79078,Yes
79079,No
79080,No
79081,No
79082,Yes
79083,No
79084,Yes
79085,No
79086,Yes
79087,Yes
79088,Yes
79089,Yes
79090,Yes
79091,No
79092,Yes
79093,Yes
79094,Yes
79095,Yes
79096,No
79097,Yes
79098,Yes
79099,No
79100,No
79101,No
79102,No
79103,Yes
79104,No
79105,No
79106,No
79107,Yes
79108,No
79109,Yes
79110,No
79111,No
79112,No
79113,No
79114,No
79115,Yes
79116,No
79117,Yes
79118,No
79119,No
79120,Yes
79121,No
79122,Yes
79123,No
79124,No
79125,Yes
79126,Yes
79127,No
79128,No
79129,No
79130,No
79131,Yes
79132,Yes
79133,Yes
79134,No
79135,Yes
79136,Yes
79137,Yes
79138,Yes
79139,Yes
79140,No
79141,No
79142,No
79143,Yes
79144,No
79145,Yes
79146,No
79147,Yes
79148,No
79149,Yes
79150,No
79151,No
79152,No
79153,Yes
79154,Yes
79155,Yes
79156,Yes
79157,No
79158,Yes
79159,No
79160,No
79161,Yes
79162,No
79163,Yes
79164,Yes
79165,No
79166,No
79167,No
79168,No
79169,No
79170,Yes
79171,Yes
79172,No
79173,No
79174,Yes
79175,Yes
79176,No
79177,Yes
79178,Yes
79179,No
79180,No
79181,No
79182,No
79183,Yes
79184,Yes
79185,No
79186,Yes
79187,Yes
79188,Yes
79189,Yes
79190,Yes
79191,Yes
79192,Yes
79193,No
79194,Yes
79195,Yes
79196,No
79197,Yes
79198,Yes
79199,Yes
79200,No
79201,Yes
79202,No
79203,Yes
79204,Yes
79205,Yes
79206,Yes
79207,Yes
79208,No
79209,No
79210,Yes
79211,No
79212,No
79213,Yes
79214,No
79215,Yes
79216,Yes
79217,No
79218,Yes
79219,Yes
79220,Yes
79221,No
79222,Yes
79223,Yes
79224,Yes
79225,Yes
79226,No
79227,Yes
79228,No
79229,Yes
79230,No
79231,No
79232,No
79233,Yes
79234,No
79235,No
79236,No
79237,No
79238,Yes
79239,No
79240,No
79241,Yes
79242,Yes
79243,Yes
79244,No
79245,Yes
79246,No
79247,No
79248,No
79249,Yes
79250,Yes
79251,Yes
79252,No
79253,No
79254,Yes
79255,No
79256,Yes
79257,Yes
79258,Yes
79259,No
79260,No
79261,No
79262,No
79263,Yes
79264,Yes
79265,No
79266,Yes
79267,Yes
79268,No
79269,No
79270,Yes
79271,Yes
79272,Yes
79273,Yes
79274,Yes
79275,No
79276,Yes
79277,No
79278,Yes
79279,Yes
79280,No
79281,Yes
79282,Yes
79283,Yes
79284,Yes
79285,Yes
79286,Yes
79287,No
79288,Yes
79289,Yes
79290,No
79291,No
79292,Yes
79293,Yes
79294,Yes
79295,Yes
79296,No
79297,No
79298,No
79299,Yes
79300,Yes
79301,Yes
79302,Yes
79303,Yes
79304,Yes
79305,Yes
79306,No
79307,Yes
79308,No
79309,Yes
79310,No
79311,No
79312,No
79313,No
79314,Yes
79315,No
79316,Yes
79317,Yes
79318,No
79319,Yes
79320,No
79321,Yes
79322,Yes
79323,No
79324,Yes
79325,Yes
79326,Yes
79327,Yes
79328,No
79329,Yes
79330,Yes
79331,Yes
79332,Yes
79333,Yes
79334,Yes
79335,No
79336,Yes
79337,Yes
79338,No
79339,No
79340,No
79341,No
79342,No
79343,Yes
79344,Yes
79345,No
79346,Yes
79347,No
79348,Yes
79349,No
79350,No
79351,No
79352,No
79353,Yes
79354,Yes
79355,No
79356,No
79357,Yes
79358,No
79359,No
79360,No
79361,Yes
79362,Yes
79363,Yes
79364,No
79365,Yes
79366,Yes
79367,Yes
79368,No
79369,No
79370,No
79371,Yes
79372,No
79373,Yes
79374,Yes
79375,No
79376,No
79377,No
79378,No
79379,Yes
79380,Yes
79381,No
79382,Yes
79383,No
79384,Yes
79385,Yes
79386,Yes
79387,Yes
79388,Yes
79389,No
79390,Yes
79391,Yes
79392,No
79393,Yes
79394,Yes
79395,No
79396,Yes
79397,Yes
79398,No
79399,No
79400,No
79401,Yes
79402,No
79403,Yes
79404,No
79405,Yes
79406,No
79407,No
79408,Yes
79409,Yes
79410,No
79411,No
79412,No
79413,Yes
79414,No
79415,Yes
79416,Yes
79417,Yes
79418,No
79419,Yes
79420,No
79421,Yes
79422,No
79423,Yes
79424,Yes
79425,Yes
79426,Yes
79427,Yes
79428,Yes
79429,No
79430,Yes
79431,Yes
79432,No
79433,Yes
79434,Yes
79435,No
79436,No
79437,No
79438,Yes
79439,No
79440,No
79441,No
79442,No
79443,Yes
79444,No
79445,Yes
79446,Yes
79447,Yes
79448,Yes
79449,Yes
79450,No
79451,No
79452,Yes
79453,Yes
79454,No
79455,Yes
79456,Yes
79457,Yes
79458,No
79459,No
79460,No
79461,No
79462,Yes
79463,Yes
79464,Yes
79465,Yes
79466,No
79467,No
79468,No
79469,Yes
79470,No
79471,No
79472,Yes
79473,Yes
79474,No
79475,Yes
79476,Yes
79477,No
79478,No
79479,No
79480,Yes
79481,No
79482,Yes
79483,Yes
79484,No
79485,Yes
79486,Yes
79487,No
79488,Yes
79489,No
79490,No
79491,No
79492,No
79493,Yes
79494,No
79495,Yes
79496,Yes
79497,Yes
79498,No
79499,No
79500,Yes
79501,Yes
79502,Yes
79503,No
79504,Yes
79505,Yes
79506,No
79507,Yes
79508,Yes
79509,No
79510,No
79511,No
79512,Yes
79513,Yes
79514,Yes
79515,Yes
79516,No
79517,No
79518,No
79519,Yes
79520,Yes
79521,No
79522,No
79523,No
79524,Yes
79525,No
79526,Yes
79527,No
79528,No
79529,Yes
79530,Yes
79531,No
79532,Yes
79533,Yes
79534,No
79535,No
79536,Yes
79537,No
79538,Yes
79539,No
79540,No
79541,Yes
79542,Yes
79543,Yes
79544,Yes
79545,Yes
79546,No
79547,No
79548,No
79549,Yes
79550,Yes
79551,Yes
79552,Yes
79553,No
79554,Yes
79555,Yes
79556,No
79557,No
79558,Yes
79559,No
79560,Yes
79561,Yes
79562,No
79563,No
79564,No
79565,No
79566,Yes
79567,No
79568,Yes
79569,No
79570,No
79571,Yes
79572,No
79573,No
79574,Yes
79575,No
79576,No
79577,No
79578,Yes
79579,Yes
79580,Yes
79581,No
79582,Yes
79583,No
79584,No
79585,No
79586,No
79587,Yes
79588,Yes
79589,No
79590,No
79591,Yes
79592,No
79593,Yes
79594,No
79595,Yes
79596,No
79597,Yes
79598,Yes
79599,Yes
79600,No
79601,Yes
79602,No
79603,Yes
79604,Yes
79605,No
79606,No
79607,No
79608,Yes
79609,No
79610,Yes
79611,Yes
79612,Yes
79613,No
79614,Yes
79615,Yes
79616,Yes
79617,No
79618,Yes
79619,Yes
79620,Yes
79621,No
79622,Yes
79623,No
79624,No
79625,No
79626,Yes
79627,Yes
79628,No
79629,Yes
79630,Yes
79631,No
79632,Yes
79633,No
79634,No
79635,Yes
79636,Yes
79637,Yes
79638,Yes
79639,Yes
79640,No
79641,Yes
79642,No
79643,No
79644,Yes
79645,Yes
79646,Yes
79647,No
79648,No
79649,Yes
79650,Yes
79651,Yes
79652,No
79653,Yes
79654,Yes
79655,No
79656,No
79657,Yes
79658,No
79659,Yes
79660,Yes
79661,Yes
79662,Yes
79663,No
79664,Yes
79665,No
79666,Yes
79667,No
