ID,Survival Prediction
77316,Yes
77317,Yes
77318,Yes
77319,Yes
77320,No
77321,No
77322,Yes
77323,Yes
77324,Yes
77325,Yes
77326,Yes
77327,Yes
77328,Yes
77329,Yes
77330,Yes
77331,Yes
77332,No
77333,Yes
77334,Yes
77335,No
77336,Yes
77337,Yes
77338,No
77339,Yes
77340,No
77341,Yes
77342,No
77343,Yes
77344,No
77345,Yes
77346,No
77347,No
77348,Yes
77349,Yes
77350,Yes
77351,No
77352,Yes
77353,No
77354,Yes
77355,Yes
77356,Yes
77357,Yes
77358,Yes
77359,No
77360,Yes
77361,Yes
77362,Yes
77363,No
77364,Yes
77365,Yes
77366,Yes
77367,Yes
77368,No
77369,No
77370,Yes
77371,Yes
77372,No
77373,Yes
77374,Yes
77375,Yes
77376,Yes
77377,Yes
77378,No
77379,Yes
77380,No
77381,Yes
77382,No
77383,Yes
77384,Yes
77385,No
77386,No
77387,Yes
77388,Yes
77389,No
77390,No
77391,Yes
77392,Yes
77393,Yes
77394,No
77395,No
77396,No
77397,Yes
77398,Yes
77399,Yes
77400,Yes
77401,Yes
77402,Yes
77403,No
77404,No
77405,No
77406,No
77407,Yes
77408,No
77409,No
77410,Yes
77411,No
77412,Yes
77413,Yes
77414,No
77415,Yes
77416,No
77417,No
77418,No
77419,No
77420,No
77421,Yes
77422,No
77423,Yes
77424,Yes
77425,Yes
77426,Yes
77427,No
77428,Yes
77429,Yes
77430,Yes
77431,No
77432,Yes
77433,Yes
77434,Yes
77435,No
77436,No
77437,No
77438,Yes
77439,Yes
77440,No
77441,Yes
77442,No
77443,Yes
77444,Yes
77445,No
77446,No
77447,No
77448,No
77449,Yes
77450,Yes
77451,No
77452,No
77453,No
77454,No
77455,No
77456,Yes
77457,No
77458,Yes
77459,No
77460,No
77461,Yes
77462,Yes
77463,Yes
77464,Yes
77465,Yes
77466,Yes
77467,Yes
77468,No
77469,No
77470,No
77471,No
77472,No
77473,Yes
77474,No
77475,Yes
77476,No
77477,Yes
77478,Yes
77479,Yes
77480,Yes
77481,No
77482,Yes
77483,No
77484,No
77485,Yes
77486,No
77487,Yes
77488,No
77489,Yes
77490,No
77491,No
77492,No
77493,No
77494,Yes
77495,Yes
77496,No
77497,Yes
77498,No
77499,Yes
77500,Yes
77501,Yes
77502,Yes
77503,No
77504,No
77505,No
77506,Yes
77507,No
77508,No
77509,Yes
77510,No
77511,No
77512,Yes
77513,Yes
77514,No
77515,No
77516,No
77517,Yes
77518,No
77519,Yes
77520,No
77521,Yes
77522,Yes
77523,Yes
77524,Yes
77525,No
77526,Yes
77527,Yes
77528,Yes
77529,Yes
77530,No
77531,No
77532,Yes
77533,No
77534,Yes
77535,Yes
77536,Yes
77537,Yes
77538,Yes
77539,No
77540,Yes
77541,Yes
77542,Yes
77543,Yes
77544,Yes
77545,No
77546,Yes
77547,Yes
77548,No
77549,Yes
77550,No
77551,Yes
77552,No
77553,No
77554,No
77555,Yes
77556,No
77557,Yes
77558,Yes
77559,No
77560,Yes
77561,Yes
77562,Yes
77563,Yes
77564,Yes
77565,Yes
77566,Yes
77567,No
77568,Yes
77569,Yes
77570,Yes
77571,Yes
77572,Yes
77573,No
77574,Yes
77575,No
77576,Yes
77577,No
77578,Yes
77579,Yes
77580,Yes
77581,Yes
77582,Yes
77583,No
77584,Yes
77585,No
77586,Yes
77587,No
77588,No
77589,Yes
77590,Yes
77591,No
77592,Yes
77593,Yes
77594,No
77595,Yes
77596,Yes
77597,Yes
77598,Yes
77599,No
77600,No
77601,Yes
77602,No
77603,Yes
77604,No
77605,Yes
77606,No
77607,Yes
77608,Yes
77609,Yes
77610,Yes
77611,Yes
77612,No
77613,No
77614,No
77615,No
77616,No
77617,No
77618,No
77619,No
77620,No
77621,No
77622,Yes
77623,No
77624,No
77625,No
77626,No
77627,No
77628,Yes
77629,No
77630,Yes
77631,No
77632,Yes
77633,Yes
77634,No
77635,No
77636,Yes
77637,Yes
77638,Yes
77639,Yes
77640,No
77641,No
77642,No
77643,No
77644,No
77645,Yes
77646,Yes
77647,No
77648,Yes
77649,No
77650,Yes
77651,Yes
77652,Yes
77653,No
77654,Yes
77655,Yes
77656,Yes
77657,Yes
77658,No
77659,Yes
77660,Yes
77661,No
77662,No
77663,Yes
77664,Yes
77665,Yes
77666,Yes
77667,Yes
77668,No
77669,No
77670,No
77671,No
77672,Yes
77673,No
77674,No
77675,No
77676,Yes
77677,No
77678,Yes
77679,Yes
77680,Yes
77681,Yes
77682,No
77683,Yes
77684,No
77685,Yes
77686,No
77687,No
77688,No
77689,Yes
77690,Yes
77691,Yes
77692,Yes
77693,No
77694,No
77695,Yes
77696,Yes
77697,Yes
77698,Yes
77699,No
77700,No
77701,No
77702,No
77703,Yes
77704,No
77705,No
77706,No
77707,No
77708,No
77709,Yes
77710,No
77711,No
77712,Yes
77713,No
77714,No
77715,Yes
77716,Yes
77717,No
77718,Yes
77719,No
77720,Yes
77721,Yes
77722,No
77723,Yes
77724,Yes
77725,No
77726,Yes
77727,Yes
77728,No
77729,Yes
77730,Yes
77731,Yes
77732,No
77733,Yes
77734,Yes
77735,Yes
77736,Yes
77737,Yes
77738,Yes
77739,Yes
77740,Yes
77741,Yes
77742,Yes
77743,Yes
77744,No
77745,No
77746,Yes
77747,No
77748,No
77749,Yes
77750,No
77751,Yes
77752,Yes
77753,Yes
77754,Yes
77755,Yes
77756,Yes
77757,Yes
77758,Yes
77759,Yes
77760,No
77761,Yes
77762,No
77763,Yes
77764,No
77765,Yes
77766,No
77767,Yes
77768,No
77769,No
77770,Yes
77771,Yes
77772,Yes
77773,Yes
77774,No
77775,No
77776,No
77777,Yes
77778,No
77779,Yes
77780,Yes
77781,No
77782,No
77783,No
77784,No
77785,No
77786,Yes
77787,Yes
77788,No
77789,Yes
77790,No
77791,No
77792,No
77793,Yes
77794,Yes
77795,No
77796,Yes
77797,No
77798,Yes
77799,Yes
77800,No
77801,No
77802,Yes
77803,Yes
77804,No
77805,Yes
77806,No
77807,Yes
77808,Yes
77809,Yes
77810,No
77811,Yes
77812,Yes
77813,No
77814,No
77815,No
77816,No
77817,Yes
77818,Yes
77819,No
77820,Yes
77821,Yes
77822,No
77823,Yes
77824,No
77825,Yes
77826,No
77827,Yes
77828,No
77829,Yes
77830,Yes
77831,No
77832,Yes
77833,No
77834,Yes
77835,Yes
77836,No
77837,Yes
77838,No
77839,No
77840,Yes
77841,No
77842,Yes
77843,Yes
77844,No
77845,Yes
77846,Yes
77847,Yes
77848,Yes
77849,Yes
77850,No
77851,Yes
77852,No
77853,Yes
77854,Yes
77855,Yes
77856,No
77857,No
77858,Yes
77859,Yes
77860,Yes
77861,Yes
77862,Yes
77863,No
77864,Yes
77865,No
77866,No
77867,Yes
77868,No
77869,Yes
77870,No
77871,No
77872,No
77873,Yes
77874,No
77875,No
77876,No
77877,No
77878,Yes
77879,No
77880,Yes
77881,Yes
77882,No
77883,Yes
77884,Yes
77885,No
77886,Yes
77887,Yes
77888,No
77889,No
77890,No
77891,Yes
77892,No
77893,Yes
77894,No
77895,No
77896,No
77897,Yes
77898,No
77899,No
77900,Yes
77901,Yes
77902,Yes
77903,Yes
77904,Yes
77905,Yes
77906,No
77907,No
77908,Yes
77909,No
77910,No
77911,Yes
77912,No
77913,Yes
77914,No
77915,No
77916,Yes
77917,No
77918,No
77919,No
77920,Yes
77921,No
77922,No
77923,Yes
77924,No
77925,No
77926,Yes
77927,No
77928,Yes
77929,No
77930,No
77931,Yes
77932,No
77933,Yes
77934,Yes
77935,Yes
77936,No
77937,No
77938,No
77939,No
77940,No
77941,Yes
77942,Yes
77943,Yes
77944,No
77945,No
77946,Yes
77947,Yes
77948,No
77949,No
77950,Yes
77951,No
77952,Yes
77953,No
77954,Yes
77955,No
77956,Yes
77957,No
77958,No
77959,No
77960,No
77961,Yes
77962,Yes
77963,Yes
77964,No
77965,Yes
77966,Yes
77967,No
77968,No
77969,Yes
77970,Yes
77971,No
77972,Yes
77973,No
77974,Yes
77975,Yes
77976,No
77977,No
77978,No
77979,No
77980,Yes
77981,Yes
77982,No
77983,No
77984,Yes
77985,Yes
77986,No
77987,No
77988,No
77989,No
77990,No
77991,Yes
77992,Yes
77993,No
77994,No
77995,Yes
77996,Yes
77997,Yes
77998,Yes
77999,No
78000,Yes
78001,Yes
78002,No
78003,No
78004,Yes
78005,No
78006,No
78007,Yes
78008,No
78009,Yes
78010,Yes
78011,Yes
78012,No
78013,No
78014,Yes
78015,No
78016,Yes
78017,Yes
78018,No
78019,No
78020,No
78021,No
78022,Yes
78023,Yes
78024,Yes
78025,Yes
78026,Yes
78027,Yes
78028,Yes
78029,No
78030,Yes
78031,Yes
78032,No
78033,Yes
78034,No
78035,No
78036,No
78037,Yes
78038,Yes
78039,No
78040,Yes
78041,Yes
78042,Yes
78043,Yes
78044,No
78045,Yes
78046,Yes
78047,Yes
78048,Yes
78049,Yes
78050,Yes
78051,Yes
78052,Yes
78053,Yes
78054,Yes
78055,Yes
78056,Yes
78057,Yes
78058,Yes
78059,No
78060,No
78061,No
78062,No
78063,Yes
78064,Yes
78065,Yes
78066,Yes
78067,Yes
78068,No
78069,No
78070,Yes
78071,No
78072,Yes
78073,No
78074,No
78075,Yes
78076,Yes
78077,Yes
78078,Yes
78079,No
78080,Yes
78081,No
78082,No
78083,Yes
78084,Yes
78085,Yes
78086,Yes
78087,No
78088,Yes
78089,No
78090,No
78091,No
78092,Yes
78093,Yes
78094,Yes
78095,No
78096,No
78097,No
78098,No
78099,No
78100,Yes
78101,No
78102,Yes
78103,No
78104,Yes
78105,Yes
78106,No
78107,Yes
78108,Yes
78109,Yes
78110,Yes
78111,Yes
78112,No
78113,Yes
78114,Yes
78115,No
78116,Yes
78117,No
78118,Yes
78119,Yes
78120,Yes
78121,Yes
78122,Yes
78123,Yes
78124,No
78125,Yes
78126,No
78127,No
78128,Yes
78129,Yes
78130,Yes
78131,Yes
78132,Yes
78133,Yes
78134,Yes
78135,Yes
78136,Yes
78137,Yes
78138,Yes
78139,No
78140,Yes
78141,Yes
78142,No
78143,Yes
78144,No
78145,No
78146,Yes
78147,Yes
78148,No
78149,No
78150,No
78151,Yes
78152,Yes
78153,Yes
78154,No
78155,No
78156,Yes
78157,Yes
78158,Yes
78159,No
78160,Yes
78161,No
78162,No
78163,Yes
78164,Yes
78165,Yes
78166,Yes
78167,No
78168,Yes
78169,Yes
78170,No
78171,Yes
78172,Yes
78173,Yes
78174,No
78175,No
78176,Yes
78177,Yes
78178,Yes
78179,No
78180,Yes
78181,No
78182,Yes
78183,Yes
78184,Yes
78185,Yes
78186,Yes
78187,No
78188,Yes
78189,No
78190,No
78191,No
78192,Yes
78193,No
78194,Yes
78195,No
78196,Yes
78197,Yes
78198,No
78199,No
78200,No
78201,Yes
78202,Yes
78203,Yes
78204,Yes
78205,Yes
78206,No
78207,Yes
78208,Yes
78209,Yes
78210,Yes
78211,Yes
78212,Yes
78213,No
78214,Yes
78215,No
78216,Yes
78217,No
78218,Yes
78219,Yes
78220,No
78221,Yes
78222,Yes
78223,Yes
78224,Yes
78225,Yes
78226,No
78227,No
78228,Yes
78229,Yes
78230,No
78231,No
78232,No
78233,No
78234,Yes
78235,Yes
78236,Yes
78237,No
78238,Yes
78239,Yes
78240,No
78241,Yes
78242,No
78243,Yes
78244,Yes
78245,Yes
78246,Yes
78247,Yes
78248,Yes
78249,Yes
78250,Yes
78251,Yes
78252,Yes
78253,Yes
78254,Yes
78255,Yes
78256,No
78257,No
78258,Yes
78259,Yes
78260,No
78261,Yes
78262,Yes
78263,Yes
78264,Yes
78265,Yes
78266,Yes
78267,Yes
78268,Yes
78269,Yes
78270,No
78271,No
78272,Yes
78273,Yes
78274,No
78275,No
78276,No
78277,No
78278,Yes
78279,No
78280,No
78281,No
78282,Yes
78283,Yes
78284,No
78285,No
78286,No
78287,Yes
78288,Yes
78289,Yes
78290,No
78291,No
78292,Yes
78293,Yes
78294,Yes
78295,No
78296,No
78297,No
78298,No
78299,No
78300,Yes
78301,Yes
78302,Yes
78303,Yes
78304,No
78305,Yes
78306,No
78307,Yes
78308,Yes
78309,Yes
78310,Yes
78311,No
78312,No
78313,Yes
78314,Yes
78315,Yes
78316,Yes
78317,No
78318,Yes
78319,Yes
78320,No
78321,Yes
78322,Yes
78323,Yes
78324,Yes
78325,Yes
78326,Yes
78327,No
78328,Yes
78329,Yes
78330,No
78331,Yes
78332,No
78333,Yes
78334,Yes
78335,Yes
78336,Yes
78337,Yes
78338,No
78339,No
78340,Yes
78341,Yes
78342,No
78343,Yes
78344,Yes
78345,No
78346,Yes
78347,No
78348,Yes
78349,No
78350,Yes
78351,Yes
78352,Yes
78353,No
78354,Yes
78355,Yes
78356,Yes
78357,No
78358,Yes
78359,Yes
78360,No
78361,Yes
78362,Yes
78363,Yes
78364,No
78365,Yes
78366,Yes
78367,Yes
78368,No
78369,Yes
78370,No
78371,No
78372,No
78373,Yes
78374,Yes
78375,Yes
78376,Yes
78377,No
78378,No
78379,Yes
78380,Yes
78381,Yes
78382,Yes
78383,No
78384,No
78385,No
78386,No
78387,Yes
78388,Yes
78389,Yes
78390,Yes
78391,Yes
78392,Yes
78393,Yes
78394,No
78395,No
78396,Yes
78397,No
78398,Yes
78399,Yes
78400,Yes
78401,Yes
78402,No
78403,No
78404,Yes
78405,Yes
78406,No
78407,Yes
78408,Yes
78409,Yes
78410,Yes
78411,No
78412,Yes
78413,Yes
78414,No
78415,No
78416,Yes
78417,Yes
78418,Yes
78419,Yes
78420,No
78421,No
78422,No
78423,No
78424,Yes
78425,Yes
78426,Yes
78427,Yes
78428,Yes
78429,Yes
78430,Yes
78431,Yes
78432,No
78433,Yes
78434,Yes
78435,Yes
78436,Yes
78437,Yes
78438,Yes
78439,No
78440,Yes
78441,No
78442,No
78443,Yes
78444,Yes
78445,No
78446,Yes
78447,Yes
78448,Yes
78449,No
78450,Yes
78451,Yes
78452,No
78453,Yes
78454,Yes
78455,Yes
78456,Yes
78457,No
78458,Yes
78459,Yes
78460,Yes
78461,Yes
78462,Yes
78463,Yes
78464,Yes
78465,Yes
78466,Yes
78467,Yes
78468,No
78469,Yes
78470,Yes
78471,Yes
78472,No
78473,Yes
78474,No
78475,No
78476,No
78477,No
78478,Yes
78479,Yes
78480,No
78481,No
78482,No
78483,Yes
78484,No
78485,Yes
78486,No
78487,Yes
78488,Yes
78489,No
78490,Yes
78491,No
78492,Yes
78493,Yes
78494,No
78495,No
78496,No
78497,Yes
78498,Yes
78499,Yes
78500,Yes
78501,Yes
78502,No
78503,Yes
78504,Yes
78505,No
78506,Yes
78507,No
78508,Yes
78509,No
78510,No
78511,Yes
78512,No
78513,Yes
78514,Yes
78515,Yes
78516,Yes
78517,Yes
78518,No
78519,No
78520,Yes
78521,Yes
78522,Yes
78523,No
78524,Yes
78525,Yes
78526,Yes
78527,Yes
78528,Yes
78529,Yes
78530,No
78531,Yes
78532,Yes
78533,Yes
78534,No
78535,Yes
78536,Yes
78537,No
78538,Yes
78539,No
78540,Yes
78541,No
78542,No
78543,Yes
78544,Yes
78545,Yes
78546,No
78547,No
78548,No
78549,No
78550,Yes
78551,Yes
78552,Yes
78553,No
78554,Yes
78555,Yes
78556,Yes
78557,Yes
78558,No
78559,No
78560,Yes
78561,Yes
78562,Yes
78563,No
78564,No
78565,No
78566,Yes
78567,Yes
78568,Yes
78569,No
78570,Yes
78571,Yes
78572,No
78573,Yes
78574,No
78575,Yes
78576,Yes
78577,No
78578,No
78579,Yes
78580,No
78581,Yes
78582,No
78583,Yes
78584,Yes
78585,No
78586,Yes
78587,Yes
78588,No
78589,Yes
78590,No
78591,No
78592,No
78593,Yes
78594,No
78595,Yes
78596,Yes
78597,Yes
78598,Yes
78599,Yes
78600,No
78601,Yes
78602,Yes
78603,Yes
78604,No
78605,Yes
78606,Yes
78607,Yes
78608,Yes
78609,Yes
78610,No
78611,No
78612,Yes
78613,No
78614,Yes
78615,No
78616,No
78617,Yes
78618,No
78619,No
78620,No
78621,Yes
78622,No
78623,Yes
78624,No
78625,Yes
78626,No
78627,Yes
78628,No
78629,Yes
78630,Yes
78631,No
78632,Yes
78633,Yes
78634,Yes
78635,No
78636,Yes
78637,No
78638,No
78639,Yes
78640,No
78641,Yes
78642,Yes
78643,No
78644,No
78645,No
78646,Yes
78647,Yes
78648,Yes
78649,No
78650,No
78651,Yes
78652,No
78653,Yes
78654,No
78655,Yes
78656,Yes
78657,Yes
78658,Yes
78659,No
78660,Yes
78661,No
78662,Yes
78663,Yes
78664,Yes
78665,Yes
78666,No
78667,Yes
78668,Yes
78669,Yes
78670,No
78671,Yes
78672,Yes
78673,Yes
78674,Yes
78675,No
78676,Yes
78677,No
78678,No
78679,Yes
78680,No
78681,Yes
78682,Yes
78683,Yes
78684,No
78685,Yes
78686,Yes
78687,Yes
78688,Yes
78689,No
78690,Yes
78691,Yes
78692,Yes
78693,Yes
78694,Yes
78695,Yes
78696,Yes
78697,No
78698,No
78699,No
78700,Yes
78701,No
78702,No
78703,No
78704,Yes
78705,Yes
78706,No
78707,Yes
78708,No
78709,Yes
78710,Yes
78711,No
78712,No
78713,No
78714,Yes
78715,Yes
78716,Yes
78717,Yes
78718,No
78719,No
78720,Yes
78721,Yes
78722,No
78723,No
78724,No
78725,Yes
78726,Yes
78727,Yes
78728,No
78729,Yes
78730,Yes
78731,Yes
78732,Yes
78733,No
78734,No
78735,Yes
78736,No
78737,No
78738,No
78739,Yes
78740,Yes
78741,Yes
78742,No
78743,Yes
78744,No
78745,No
78746,Yes
78747,Yes
78748,Yes
78749,Yes
78750,No
78751,No
78752,Yes
78753,Yes
78754,Yes
78755,Yes
78756,Yes
78757,Yes
78758,Yes
78759,No
78760,No
78761,No
78762,Yes
78763,Yes
78764,Yes
78765,Yes
78766,Yes
78767,No
78768,No
78769,No
78770,Yes
78771,Yes
78772,Yes
78773,Yes
78774,Yes
78775,No
78776,No
78777,Yes
78778,Yes
78779,No
78780,Yes
78781,Yes
78782,No
78783,Yes
78784,No
78785,Yes
78786,No
78787,Yes
78788,Yes
78789,No
78790,Yes
78791,Yes
78792,Yes
78793,Yes
78794,Yes
78795,Yes
78796,Yes
78797,Yes
78798,Yes
78799,No
78800,Yes
78801,Yes
78802,No
78803,No
78804,Yes
78805,Yes
78806,Yes
78807,Yes
78808,Yes
78809,Yes
78810,Yes
78811,No
78812,Yes
78813,No
78814,Yes
78815,No
78816,No
78817,Yes
78818,No
78819,No
78820,No
78821,Yes
78822,Yes
78823,No
78824,No
78825,Yes
78826,No
78827,No
78828,Yes
78829,No
78830,Yes
78831,Yes
78832,Yes
78833,Yes
78834,Yes
78835,Yes
78836,No
78837,Yes
78838,No
78839,Yes
78840,No
78841,Yes
78842,No
78843,Yes
78844,Yes
78845,Yes
78846,No
78847,Yes
78848,No
78849,No
78850,Yes
78851,Yes
78852,No
78853,No
78854,No
78855,Yes
78856,Yes
78857,Yes
78858,No
78859,No
78860,No
78861,No
78862,Yes
78863,Yes
78864,Yes
78865,No
78866,Yes
78867,Yes
78868,No
78869,Yes
78870,Yes
78871,No
78872,Yes
78873,Yes
78874,Yes
78875,No
78876,No
78877,No
78878,Yes
78879,Yes
78880,No
78881,Yes
78882,No
78883,Yes
78884,No
78885,Yes
78886,Yes
78887,Yes
78888,Yes
78889,Yes
78890,No
78891,No
78892,Yes
78893,Yes
78894,Yes
78895,No
78896,Yes
78897,No
78898,Yes
78899,No
78900,Yes
78901,Yes
78902,Yes
78903,Yes
78904,No
78905,Yes
78906,Yes
78907,No
78908,Yes
78909,Yes
78910,Yes
78911,Yes
78912,No
78913,No
78914,Yes
78915,Yes
78916,Yes
78917,No
78918,No
78919,Yes
78920,No
78921,No
78922,Yes
78923,No
78924,No
78925,No
78926,Yes
78927,No
78928,No
78929,Yes
78930,Yes
78931,No
78932,Yes
78933,No
78934,Yes
78935,Yes
78936,Yes
78937,Yes
78938,Yes
78939,Yes
78940,No
78941,Yes
78942,No
78943,Yes
78944,Yes
78945,Yes
78946,Yes
78947,No
78948,No
78949,No
78950,No
78951,No
78952,Yes
78953,No
78954,No
78955,No
78956,Yes
78957,Yes
78958,Yes
78959,Yes
78960,No
78961,Yes
78962,Yes
78963,Yes
78964,No
78965,No
78966,No
78967,No
78968,Yes
78969,No
78970,Yes
78971,Yes
78972,Yes
78973,Yes
78974,Yes
78975,Yes
78976,Yes
78977,Yes
78978,No
78979,Yes
78980,Yes
78981,Yes
78982,No
78983,Yes
78984,No
78985,No
78986,Yes
78987,No
78988,No
78989,Yes
78990,No
78991,Yes
78992,Yes
78993,No
78994,Yes
78995,No
78996,Yes
78997,No
78998,Yes
78999,Yes
79000,No
79001,No
79002,No
79003,Yes
79004,Yes
79005,No
79006,Yes
79007,Yes
79008,Yes
79009,No
79010,Yes
79011,No
79012,No
79013,Yes
79014,No
79015,Yes
79016,Yes
79017,No
79018,Yes
79019,No
79020,No
79021,Yes
79022,Yes
79023,Yes
79024,Yes
79025,Yes
79026,Yes
79027,No
79028,Yes
79029,Yes
79030,No
79031,No
79032,No
79033,Yes
79034,No
79035,Yes
79036,Yes
79037,Yes
79038,Yes
79039,Yes
79040,No
79041,No
79042,Yes
79043,No
79044,Yes
79045,No
79046,Yes
79047,Yes
79048,Yes
79049,No
79050,No
79051,No
79052,Yes
79053,No
79054,No
79055,Yes
79056,Yes
79057,No
79058,Yes
79059,No
79060,Yes
79061,Yes
79062,Yes
79063,Yes
79064,No
79065,Yes
79066,Yes
79067,Yes
79068,Yes
79069,No
79070,Yes
79071,No
79072,No
79073,No
79074,Yes
79075,Yes
79076,No
79077,No
79078,Yes
79079,Yes
79080,Yes
79081,Yes
79082,No
79083,No
79084,Yes
79085,No
79086,No
79087,Yes
79088,No
79089,Yes
79090,No
79091,No
79092,Yes
79093,No
79094,No
79095,Yes
79096,No
79097,No
79098,No
79099,Yes
79100,Yes
79101,No
79102,No
79103,No
79104,No
79105,No
79106,Yes
79107,No
79108,Yes
79109,Yes
79110,No
79111,Yes
79112,Yes
79113,Yes
79114,No
79115,No
79116,No
79117,No
79118,No
79119,Yes
79120,Yes
79121,Yes
79122,Yes
79123,Yes
79124,No
79125,Yes
79126,Yes
79127,Yes
79128,No
79129,Yes
79130,No
79131,Yes
79132,No
79133,Yes
79134,No
79135,Yes
79136,Yes
79137,Yes
79138,Yes
79139,Yes
79140,Yes
79141,Yes
79142,Yes
79143,Yes
79144,Yes
79145,No
79146,Yes
79147,No
79148,No
79149,Yes
79150,Yes
79151,Yes
79152,Yes
79153,No
79154,No
79155,Yes
79156,No
79157,Yes
79158,Yes
79159,Yes
79160,Yes
79161,No
79162,Yes
79163,Yes
79164,Yes
79165,No
79166,No
79167,Yes
79168,No
79169,No
79170,Yes
79171,Yes
79172,Yes
79173,Yes
79174,Yes
79175,No
79176,No
79177,Yes
79178,No
79179,Yes
79180,Yes
79181,No
79182,No
79183,Yes
79184,No
79185,Yes
79186,No
79187,Yes
79188,No
79189,Yes
79190,Yes
79191,Yes
79192,Yes
79193,No
79194,No
79195,Yes
79196,Yes
79197,Yes
79198,Yes
79199,Yes
79200,Yes
79201,Yes
79202,Yes
79203,Yes
79204,No
79205,Yes
79206,No
79207,Yes
79208,No
79209,No
79210,No
79211,Yes
79212,No
79213,Yes
79214,No
79215,No
79216,No
79217,No
79218,Yes
79219,No
79220,Yes
79221,No
79222,Yes
79223,Yes
79224,Yes
79225,Yes
79226,No
79227,No
79228,Yes
79229,No
79230,Yes
79231,No
79232,No
79233,No
79234,No
79235,Yes
79236,Yes
79237,No
79238,No
79239,No
79240,Yes
79241,No
79242,Yes
79243,No
79244,Yes
79245,No
79246,Yes
79247,Yes
79248,No
79249,No
79250,Yes
79251,Yes
79252,No
79253,No
79254,No
79255,No
79256,Yes
79257,No
79258,No
79259,Yes
79260,Yes
79261,No
79262,No
79263,No
79264,Yes
79265,Yes
79266,No
79267,No
79268,Yes
79269,Yes
79270,Yes
79271,Yes
79272,Yes
79273,Yes
79274,Yes
79275,Yes
79276,No
79277,Yes
79278,No
79279,Yes
79280,Yes
79281,No
79282,No
79283,Yes
79284,No
79285,Yes
79286,Yes
79287,No
79288,No
79289,No
79290,Yes
79291,Yes
79292,Yes
79293,No
79294,Yes
79295,Yes
79296,No
79297,Yes
79298,No
79299,Yes
79300,Yes
79301,No
79302,Yes
79303,No
79304,Yes
79305,No
79306,No
79307,Yes
79308,No
79309,Yes
79310,No
79311,No
79312,No
79313,Yes
79314,Yes
79315,Yes
79316,No
79317,No
79318,No
79319,Yes
79320,Yes
79321,Yes
79322,Yes
79323,No
79324,No
79325,Yes
79326,No
79327,Yes
79328,No
79329,Yes
79330,Yes
79331,Yes
79332,Yes
79333,No
79334,Yes
79335,No
79336,No
79337,No
79338,Yes
79339,No
79340,Yes
79341,Yes
79342,Yes
79343,Yes
79344,Yes
79345,No
79346,No
79347,No
79348,Yes
79349,Yes
79350,Yes
79351,No
79352,Yes
79353,Yes
79354,No
79355,Yes
79356,Yes
79357,Yes
79358,Yes
79359,Yes
79360,Yes
79361,Yes
79362,Yes
79363,No
79364,No
79365,Yes
79366,Yes
79367,Yes
79368,Yes
79369,Yes
79370,Yes
79371,No
79372,Yes
79373,Yes
79374,No
79375,No
79376,Yes
79377,Yes
79378,Yes
79379,No
79380,Yes
79381,No
79382,Yes
79383,Yes
79384,Yes
79385,Yes
79386,Yes
79387,Yes
79388,No
79389,No
79390,No
79391,Yes
79392,Yes
79393,Yes
79394,No
79395,Yes
79396,No
79397,Yes
79398,No
79399,No
79400,No
79401,No
79402,Yes
79403,Yes
79404,No
79405,No
79406,No
79407,No
79408,No
79409,Yes
79410,No
79411,No
79412,No
79413,Yes
79414,Yes
79415,No
79416,Yes
79417,No
79418,No
79419,Yes
79420,No
79421,Yes
79422,No
79423,Yes
79424,Yes
79425,No
79426,Yes
79427,No
79428,No
79429,Yes
79430,Yes
79431,Yes
79432,No
79433,Yes
79434,Yes
79435,No
79436,Yes
79437,Yes
79438,Yes
79439,Yes
79440,Yes
79441,No
79442,Yes
79443,Yes
79444,Yes
79445,No
79446,Yes
79447,Yes
79448,Yes
79449,Yes
79450,No
79451,Yes
79452,Yes
79453,No
79454,Yes
79455,Yes
79456,Yes
79457,No
79458,No
79459,No
79460,No
79461,No
79462,No
79463,Yes
79464,No
79465,Yes
79466,Yes
79467,Yes
79468,No
79469,Yes
79470,No
79471,No
79472,Yes
79473,No
79474,Yes
79475,Yes
79476,Yes
79477,Yes
79478,No
79479,No
79480,Yes
79481,Yes
79482,No
79483,Yes
79484,Yes
79485,No
79486,Yes
79487,Yes
79488,Yes
79489,Yes
79490,No
79491,Yes
79492,No
79493,Yes
79494,No
79495,Yes
79496,Yes
79497,No
79498,No
79499,No
79500,Yes
79501,No
79502,No
79503,Yes
79504,No
79505,Yes
79506,Yes
79507,Yes
79508,Yes
79509,No
79510,Yes
79511,No
79512,No
79513,Yes
79514,Yes
79515,Yes
79516,No
79517,No
79518,Yes
79519,No
79520,No
79521,No
79522,Yes
79523,No
79524,No
79525,No
79526,Yes
79527,Yes
79528,Yes
79529,Yes
79530,No
79531,No
79532,Yes
79533,Yes
79534,Yes
79535,No
79536,No
79537,No
79538,No
79539,No
79540,Yes
79541,Yes
79542,Yes
79543,Yes
79544,No
79545,Yes
79546,No
79547,Yes
79548,Yes
79549,No
79550,No
79551,Yes
79552,Yes
79553,Yes
79554,Yes
79555,No
79556,No
79557,Yes
79558,Yes
79559,No
79560,No
79561,No
79562,Yes
79563,Yes
79564,Yes
79565,No
79566,No
79567,Yes
79568,No
79569,No
79570,No
79571,No
79572,No
79573,Yes
79574,Yes
79575,No
79576,Yes
79577,Yes
79578,Yes
79579,Yes
79580,No
79581,No
79582,Yes
